KO销售赋能中心升级方案

# 系统功能板块

分成两个主页面，潜客开发；合作客户管理
有两个系统级按钮，提供备份与跨端应用支持
{导出备份}，供用户将系统所有存档信息一键导出
{导入恢复}，供用户将存档信息一键导入

*说明：【XX】指系统中的模块，<YY>指Coze智能体，{MM}指按钮

## 潜客开发

### 【客户档案】：该模块记录与展示合作企业信息
- 展示全部客户卡片式档案。
 	    - 关系按钮包括：{首次接触}、{存有戒心}、{初步信任}、{合作无间}、{剑拔弩张}、{冷却处理}（用户可选其一点亮状态）
	    - 信息完备度：是一个环形图，处于卡片的右部，环形显示信息填写的进度，中间显示分值（百分率，统计客户档案卡片的字段已有多少被填写）
    - 展开状态。完全展开整张卡片，显示所有字段。除折叠状态看到的字段外，还有：手机号、邮箱、对话分析累积样本数、关系变化提示、三条沟通建议、其他提醒
    - 编辑状态。完全展开整张卡片，姓名、公司、职位、手机号、邮箱等字段变成可编辑。其他字段为<职场沟通风格分析师>专属输入字段。该状态的编辑方法如下：
	    - 用户上传文档，AI解析回传。编辑状态下，卡片最上方或右上角出现{上传对话文档}和{解析}按钮，{上传对话文档}支持用户上传txt文件（此处用户将上传TA与合作者的对话录音转文字文档。{解析}按钮预留接口发送给<职场沟通风格分析师>进行解析。协同接收<职场沟通风格分析师>回传信息，并映射到卡片中的字段里，包括性格特征及置信度评分、沟通风格及置信度评分、决策偏好及置信度评分、沟通最近更新时间、对话分析累积样本数、关系变化提示、三条沟通建议、其他提醒等。
	    - 手工编辑。用户在卡片上手工录入或编辑字段：姓名、公司、职位、手机号、邮箱。
        - 编辑状态下，卡片最下方出现{保存}按钮，供用户保存客户档案信息。客户点击{保存}后，退出编辑状态
- 合作者卡片右上角有删除卡片小按钮，与三个状态切换按钮并排。用户点击删除卡片按钮时，需要有弹窗让用户二次确认，才执行删除操作

### 【需求线索】：从客户档案中分析客户需求线索
- 该模块上方显示客户名称，并有一个按钮{发送客户档案}，用户点击后，将客户档案中的全部字段信息打包为Json数据包发给<需求线索挖掘小能手>
- 如果发现用户发送的客户档案中，以下字段"掌门人发言要点摘录"和"发展策略"同时为空，提醒用户因缺少XX关键字段，分析结果置信度低
- 将<需求线索挖掘小能手>返回的Markdown文本，渲染成专业、美观的报告呈现在页面上。
   
### 【需求验证与洞察】：从用户与客户的沟通中，分析验证与洞察客户的多层次需求
- 该模块上方显示客户名称，并有两个按钮{上传文档}和{深度洞察}。
	- {上传文档}按钮支持用户上传txt文件。（用户此处会上传跟客户的对话录音转文字文档）
	- {深度洞察}按钮在用户点击后，会把用户上传的文件发送给<客户需求深度洞察小军师>
- 接收并拆解<客户需求深度洞察小军师>返回的Markdown内容，放入对应的内容模块中（<客户需求深度洞察小军师>的内容有清晰的模块结构），包括：
  	- 基础信息
	- 口述需求
	- 支持需求
	- 成果需求
	- 个人需求
	- 饮料角色
	- 需验证的关键假设
	- 战略机会提示
- 其中，支持需求、成果需求、个人需求三个子模块中，若某个模块里存在多条需求信息，那么将每条需求信息拆到一个独立的Slot里，每个Slot旁有一个勾选框。
- 允许用户手工改动每个内容模块中的内容
- 在页面中找合适的地方提醒用户，"校准内容并勾选打算要满足的需求后，点击页面最下方的{围绕需求创造价值主张}按钮，让<价值主张创造小参谋>创造价值主张"
- 用户点击{围绕需求创造价值主张}后，系统将该页面“基础信息”，“饮料角色”，“战略机会提示”以及用户勾选的需求内容打包发给<价值主张创造小参谋>，并自动跳转至【价值主张创造】模块。

### 【价值主张创造】：围绕客户需求创造价值主张
- 该模块上方显示客户名称
- 接收并拆解<价值主张创造小参谋>返回的Markdown内容，放入对应的内容模块中（<价值主张创造小参谋>的内容有清晰的模块结构），包括：
	- 方案及价值主张罗列
	- 方案独特性分析
	- 总结表格
	- 价值主张合成
- 其中，“方案及价值主张罗列”子模块中有多个方案，需将每个方案拆到一个独立的Slot里，每个Slot旁有一个勾选框。
- 允许用户手工改动每个内容模块中的内容
- 在页面中找合适的地方提醒用户，"校准内容并勾选你打算提供给客户的方案后，点击页面最下方的{万能剧本提案}按钮，让<万能剧本提案高手>为你创造提案吧"
- 用户点击{万能剧本提案}后，系统将用户勾选的方案，以及该页面中的“方案独特性分析”，“价值主张合成”<万能剧本提案高手>，并自动跳转至【提案剧本】模块。

### 【提案剧本】：将价值主张和相关方案做成标准提案剧本/话术
- 该模块上方显示客户名称
- 接收<万能剧本提案高手>返回的Markdown内容，渲染成专业、美观的报告呈现在页面上
- 下方有{导出txt文件}和{导出PNG长图}按钮，允许用户导出提案剧本

### <需求发掘陪练小达人>：帮用户练就一流的客户需求挖掘技巧！
- 这个智能体以悬浮球的形式出现在【需求线索】和【需求验证与洞察】模块的右下角，用户点击他时会打开一个大弹窗，让用户跟其以对话方式对练需求挖掘技巧


## 合作客户管理

### 【客户档案】：该模块记录与展示合作企业信息
- 展示全部客户卡片式档案。
- 模块右上角有{新建档案}按钮，点击该按钮将新建一张客户档案卡片
- 模块上方有搜索框和关系按钮（见下方说明），供用户按客户名字搜索或按关系筛选。用户使用关系按钮进行筛选时，按钮点一下，点亮；再点一下，熄灭；可同时点亮多个按钮
- 每个客户一张档案卡片，有三种状态。卡片右上角有三个小按钮用于切换以下三种状态。
	- 折叠状态。仅展示关键信息、状态按钮、下一步查看按钮、信息完备度
    	- 关键信息包括：客户名称、客户属性、店数、营收规模、营收增速、最近更新时间
 		- 关系按钮包括：{基础供货合作}、{JBP合作}、{战略合作}
        - 下一步按钮：由文字描述“下一步处理”+下拉选框（选项包括“合作者档案”、“需求线索”、“需求验证与洞察”、“价值主张创造”、“提案剧本”）+{Go}按钮组成。用户可通过这个按钮跳转至对应模块
	    - 信息完备度：是一个环形图，处于卡片的右部，环形显示信息填写的进度，中间显示分值（百分率，统计客户档案卡片的字段已有多少被填写）
    - 展开状态。完全展开整张卡片，显示所有字段。除折叠状态看到的字段外，还有：创立年份、注册资本、餐饮类型、覆盖区域、年同比开店增速、毛利率、净利率、平均客单价、翻台率、饮料点选率、自营店占比、外卖占比、融资经历、掌门人、掌门人发言要点摘录、发展策略、顾客画像、在售饮料品类、在售饮料品牌、饮料SKU数、JBP销售额、JBP销售增速、KO饮料点选率、KO SKU数
    - 编辑状态。完全展开整张卡片，所有字段变成可编辑。该状态支持两种客户档案编辑方法
	    - 用户上传资料，AI解析回传。编辑状态下，卡片最上方或右上角出现{导入资料}和{解析}按钮，{导入资料}支持用户上传Excel、截图、txt文本，{解析}按钮预留接口发送给<客户信息狙击手>进行解析。协同接收<客户信息狙击手>回传信息，并映射到卡片中的字段里。
	    - 手工编辑。用户在卡片上手工编辑。
        - 编辑状态下，卡片最下方出现{保存}按钮，供用户保存客户档案信息。客户点击{保存}后，退出编辑状态
- 客户卡片右上角有删除卡片小按钮，与三个状态切换按钮并排。用户点击删除卡片按钮时，需要有弹窗让用户二次确认，才执行删除操作

### 【合作者档案】：该模块记录与展示合作人员信息。如果从客户卡片直接跳转过来，则只展示该客户下的合作者档案卡片；如果用户从导航栏直接选择模块，则展示所有合作者卡片
- 展示全部合作者卡片式档案。
- 模块右上角有{新建档案}按钮，点击该按钮将新建一张合作者档案卡片
- 模块上方有搜索框和排序按钮，
	- 搜索框供用户按客户名字搜索。
	- 排序按钮位于搜索框右侧，支持按下拉选项排序。选项包括：最近更新、姓名首字母。系统默认为按“最近更新”排序
- 每个合作者一张档案卡片，有三种状态。卡片右上角有三个小按钮用于切换以下三种状态。
	- 折叠状态。仅展示关键信息、关系按钮、信息完备度
        - 关键信息包括：姓名、公司、职位、性格特征及置信度评分、沟通风格及置信度评分、决策偏好及置信度评分、沟通最近更新时间
 	    - 关系按钮包括：{首次接触}、{存有戒心}、{初步信任}、{合作无间}、{剑拔弩张}、{冷却处理}（用户可选其一点亮状态）
 	    - 信息完备度：是一个环形图，处于卡片的右部，环形显示信息填写的进度，中间显示分值（百分率，统计客户档案卡片的字段已有多少被填写）
    - 展开状态。完全展开整张卡片，显示所有字段。除折叠状态看到的字段外，还有：手机号、邮箱、对话分析累积样本数、关系变化提示、三条沟通建议、其他提醒
    - 编辑状态。完全展开整张卡片，姓名、公司、职位、手机号、邮箱等字段变成可编辑。其他字段为<职场沟通风格分析师>专属输入字段。该状态的编辑方法如下：
	    - 用户上传文档，AI解析回传。编辑状态下，卡片最上方或右上角出现{上传对话文档}和{解析}按钮，{上传对话文档}支持用户上传txt文件（此处用户将上传TA与合作者的对话录音转文字文档。{解析}按钮预留接口发送给<职场沟通风格分析师>进行解析。协同接收<职场沟通风格分析师>回传信息，并映射到卡片中的字段里，包括性格特征及置信度评分、沟通风格及置信度评分、决策偏好及置信度评分、沟通最近更新时间、对话分析累积样本数、关系变化提示、三条沟通建议、其他提醒等。
	    - 手工编辑。用户在卡片上手工录入或编辑字段：姓名、公司、职位、手机号、邮箱。
        - 编辑状态下，卡片最下方出现{保存}按钮，供用户保存客户档案信息。客户点击{保存}后，退出编辑状态
- 合作者卡片右上角有删除卡片小按钮，与三个状态切换按钮并排。用户点击删除卡片按钮时，需要有弹窗让用户二次确认，才执行删除操作

### 【KA每周舆情监测】
- 分客户展示<红火哨兵>发来的舆情监测报告

### 【KA关键动作预测与机会洞察】
- 分客户展示<红火先知>发来的客户深度洞察报告

### 【7C事实与洞察库】
- 展示证据卡片与洞察卡

### 【BIG IDEA创造与构建】
- （此模块预留，但暂不开发）

特别说明：
1. 在新架构中，除了<需求陪练小达人>会以浮球形式存在于【需求线索】和【需求验证与洞察】的页面中，并通过弹窗形式与用户聊天。其他智能体均不在该网站中提供与用户聊天的服务，只会留在扣子端进行相应的信息处理，并返回结果。
2. 使用IndexDB进行本地储存。因此，需要有两个系统级按钮{导出备份}与{导入恢复}，提供备份与跨端应用支持
3. 需要跨智能体上下文打通。并且，现在每个智能体的输出都会体现在系统的某个模块上，它其实是借助模块中的信息存储来传递智能体信息的。例如：<价值主张创造小参谋>的输出会被解析到【价值主张创造】页面的内容模块中，然后由用户勾选认同的方案，然后点击页面最下方的{万能剧本提案}按钮，系统将用户勾选的方案，以及该页面中的“方案独特性分析”，“价值主张合成”<万能剧本提案高手>，并自动跳转至【提案剧本】模块。当然，我们还可以设计成系统把【客户档案】中的关键信息一起打包发送过去给<万能剧本提案高手>。

## 字段说明

### 【客户档案】包含字段
以下是字段名称与填写规则，中间用“|”分隔
客户名称 | 自由填写
客户属性 | 下拉选框，单选，选项：单体店、单一城市连锁、跨城市连锁、全国连锁
店数 | 自由填写
营收规模 | 自由填写 (在填写框中提示”最近一年营收金额“)
营收增速 | 自由填写 (在填写框中提示”最近一年同比增速“)
最近更新时间 | “YYYYMMDD"，系统在用户编辑【客户档案】中任一信息时，自动填写当天日期，用户保存【客户档案】信息后，要锁定该时间
创立年份 | 自由填写 (在填写框中提示”YYYY“)
注册资本 | 自由填写 (在填写框中提示”从企查查获取“)
餐饮类型 | 下拉选框，单选，选项：中式正餐、西式正餐、中式快餐、西式快餐、火锅、烧烤、日料/东南亚菜、综合性自助餐、小吃
覆盖区域 | 华东、华南、华中、华西、华北
开店增速 | 自由填写 (在填写框中提示”最近一年同比增速“)
毛利率 | 自由填写
净利率 | 自由填写 (在填写框中提示”仅上市企业，查财报后填写“)
平均客单价 | 自由填写 (在填写框中提示”在美团/点评上查三家店，算均值“)
翻台率 | 自由填写 (在填写框中提示”门店观察获取“)
饮料点选率 | 自由填写 (在填写框中提示”门店观察获取“)
自营店占比 | 自由填写 
外卖占比 | 自由填写
融资经历 | 自由填写
掌门人 | 自由填写 (在填写框中提示”创始人/CEO“)
掌门人发言要点摘录 | 自由填写
发展策略 | 自由填写
顾客画像 | 自由填写 (在填写框中提示”门店观察获取“)
在售饮料品类 | 自由填写
在售饮料品牌 | 自由填写
饮料SKU数 | 自由填写
JBP销售额 | 自由填写 （合作客户专属字段）
JBP销售增速 | 自由填写 （合作客户专属字段）
KO饮料点选率 | 自由填写 （合作客户专属字段）
KO SKU数 | 自由填写 （合作客户专属字段）
* 完备度 = 上述字段被填写的数量 / 模块中拥有的字段总数

### 【合作者档案】包含字段
以下是字段名称与填写规则，中间用“|”分隔
姓名 | 用户填写
公司 | 下拉选框，选项等于后台数据库中【客户档案】模块下字段“客户名称”的数据合集。在网页上的这个字段旁设一个“？”小图表，用户鼠标在上面悬停时，弹窗提示：请先设置客户档案，再设置客户公司下的合作者档案，以实现合作者档案与客户档案的联动。
职位 | 用户填写
性格特征 | AI填写
（性格特征的）置信度 | AI填写，这个字段不需要打出”（性格特征的）”， 把置信度评分放在性格特征同一行旁即可
沟通风格 | AI填写
（沟通风格的）置信度 | AI填写，处理方法参考（性格特征的）置信度
决策偏好 | AI填写
（决策偏好的）置信度 | AI填写，处理方法参考（决策偏好的）置信度
沟通最近更新时间 | “YYYYMMDD", 如果系统能从AI回传内容中解析到日期，那么填入AI回传的日期（如果缺少年度信息，自动填写系统时间中的年份），如果未能从AI回传的内容中解析到日期，则填入系统时间
手机号 | 用户填写
邮箱 | 用户填写
对话分析累积样本数 | 系统自动计算后填入
关系变化提示 | AI填写
三条沟通建议 | AI填写 
其他提醒 | AI填写
* 完备度 = 上述字段被填写的数量 / 模块中拥有的字段总数
